order_id,customer_id,date,sales
767,CUST767,2023-10-24,75.0
768,CUST768,2023-01-14,75.0
769,CUST769,2023-06-09,120.0
770,CUST770,2023-10-22,50.0
771,CUST771,2023-12-13,50.0
772,CUST772,2023-07-12,30.0
773,CUST773,2023-07-23,2000.0
774,CUST774,2023-04-12,50.0
775,CUST775,2023-02-08,100.0
776,CUST776,2023-10-31,90.0
777,CUST777,2023-12-20,150.0
778,CUST778,2023-11-18,100.0
779,CUST779,2023-05-05,1000.0
780,CUST780,2023-02-22,50.0
781,CUST781,2023-12-23,500.0
782,CUST782,2023-06-04,900.0
783,CUST783,2023-12-17,300.0
784,CUST784,2023-11-04,500.0
785,CUST785,2023-03-03,200.0
786,CUST786,2023-10-17,100.0
787,CUST787,2023-01-22,25.0
788,CUST788,2023-06-27,900.0
789,CUST789,2023-09-30,2000.0
790,CUST790,2023-08-08,25.0
791,CUST791,2023-12-05,25.0
792,CUST792,2023-07-09,50.0
793,CUST793,2023-02-05,30.0
794,CUST794,2023-09-17,300.0
795,CUST795,2023-11-28,300.0
796,CUST796,2023-06-24,120.0
797,CUST797,2023-01-07,75.0
798,CUST798,2023-08-04,50.0
799,CUST799,2023-09-08,100.0
800,CUST800,2023-02-24,1200.0
801,CUST801,2023-08-10,200.0
802,CUST802,2023-07-05,30.0
803,CUST803,2023-11-22,100.0
804,CUST804,2023-08-24,30.0
805,CUST805,2023-12-29,1500.0
806,CUST806,2023-03-20,900.0
807,CUST807,2023-08-11,200.0
808,CUST808,2023-04-01,2000.0
809,CUST809,2023-09-25,100.0
810,CUST810,2023-11-30,100.0
811,CUST811,2023-05-19,50.0
812,CUST812,2023-11-12,75.0
813,CUST813,2023-10-03,150.0
814,CUST814,2023-09-05,500.0
815,CUST815,2023-08-27,75.0
816,CUST816,2023-08-12,1000.0
817,CUST817,2023-10-31,200.0
818,CUST818,2023-05-18,500.0
819,CUST819,2023-06-15,100.0
820,CUST820,2023-05-06,200.0
821,CUST821,2023-02-14,300.0
822,CUST822,2023-05-23,150.0
823,CUST823,2023-08-19,100.0
824,CUST824,2023-05-05,120.0
825,CUST825,2023-08-26,25.0
826,CUST826,2023-10-19,300.0
827,CUST827,2023-11-09,900.0
828,CUST828,2023-12-09,1200.0
829,CUST829,2023-07-14,90.0
830,CUST830,2023-06-22,150.0
831,CUST831,2023-01-15,100.0
832,CUST832,2023-09-11,2000.0
833,CUST833,2023-06-16,200.0
834,CUST834,2023-04-04,60.0
835,CUST835,2023-09-07,200.0
836,CUST836,2023-04-19,50.0
837,CUST837,2023-07-01,90.0
838,CUST838,2023-05-13,600.0
839,CUST839,2023-06-24,1200.0
840,CUST840,2023-05-24,50.0
841,CUST841,2023-11-02,100.0
842,CUST842,2023-12-26,600.0
843,CUST843,2023-05-22,1500.0
844,CUST844,2023-10-12,150.0
845,CUST845,2023-01-06,500.0
846,CUST846,2023-09-22,50.0
847,CUST847,2023-04-08,1200.0
848,CUST848,2023-02-13,75.0
849,CUST849,2023-05-04,50.0
850,CUST850,2023-07-28,1000.0
851,CUST851,2023-09-08,50.0
852,CUST852,2023-10-12,300.0
853,CUST853,2023-05-04,1000.0
854,CUST854,2023-12-20,50.0
855,CUST855,2023-09-01,25.0
856,CUST856,2023-11-27,120.0
857,CUST857,2023-12-31,50.0
858,CUST858,2023-09-09,100.0
859,CUST859,2023-08-18,1500.0
860,CUST860,2023-01-09,200.0
861,CUST861,2023-02-17,90.0
862,CUST862,2023-05-31,1200.0
863,CUST863,2023-04-24,50.0
864,CUST864,2023-07-27,500.0
865,CUST865,2023-12-21,300.0
866,CUST866,2023-05-05,50.0
867,CUST867,2023-06-06,500.0
868,CUST868,2023-12-06,300.0
869,CUST869,2023-10-25,1500.0
870,CUST870,2023-07-08,120.0
871,CUST871,2023-08-31,60.0
872,CUST872,2023-10-11,75.0
873,CUST873,2023-09-29,100.0
874,CUST874,2023-06-26,30.0
875,CUST875,2023-08-06,2000.0
876,CUST876,2023-10-09,120.0
877,CUST877,2023-06-19,25.0
878,CUST878,2023-06-30,30.0
879,CUST879,2023-12-26,30.0
880,CUST880,2023-08-21,1000.0
881,CUST881,2023-05-19,300.0
882,CUST882,2023-06-06,50.0
883,CUST883,2023-05-09,500.0
884,CUST884,2023-04-29,60.0
885,CUST885,2023-03-03,120.0
886,CUST886,2023-04-09,900.0
887,CUST887,2023-06-11,100.0
888,CUST888,2023-03-03,100.0
889,CUST889,2023-10-02,50.0
890,CUST890,2023-12-20,50.0
891,CUST891,2023-04-05,900.0
892,CUST892,2023-04-09,50.0
893,CUST893,2023-04-21,50.0
894,CUST894,2023-09-05,30.0
895,CUST895,2023-05-22,120.0
896,CUST896,2023-10-29,50.0
897,CUST897,2023-09-26,100.0
898,CUST898,2023-11-02,90.0
899,CUST899,2023-05-25,600.0
900,CUST900,2023-02-21,60.0
901,CUST901,2023-04-10,30.0
902,CUST902,2023-06-01,50.0
903,CUST903,2023-04-27,200.0
904,CUST904,2023-07-04,500.0
905,CUST905,2023-04-02,300.0
906,CUST906,2023-06-04,50.0
907,CUST907,2023-01-08,25.0
908,CUST908,2023-12-29,1200.0
909,CUST909,2023-10-01,300.0
910,CUST910,2023-03-06,150.0
911,CUST911,2023-05-21,900.0
912,CUST912,2023-01-24,150.0
913,CUST913,2023-01-28,90.0
914,CUST914,2023-10-11,500.0
915,CUST915,2023-05-30,90.0
916,CUST916,2023-12-24,50.0
917,CUST917,2023-03-06,200.0
918,CUST918,2023-11-23,90.0
919,CUST919,2023-09-09,50.0
920,CUST920,2023-02-22,75.0
921,CUST921,2023-01-07,75.0
922,CUST922,2023-10-21,50.0
923,CUST923,2023-05-26,900.0
924,CUST924,2023-08-29,100.0
925,CUST925,2023-09-03,300.0
926,CUST926,2023-08-14,30.0
927,CUST927,2023-06-24,2000.0
928,CUST928,2023-04-05,1200.0
929,CUST929,2023-01-27,75.0
930,CUST930,2023-05-10,200.0
931,CUST931,2023-09-02,120.0
932,CUST932,2023-02-28,100.0
933,CUST933,2023-02-03,30.0
934,CUST934,2023-07-25,500.0
935,CUST935,2023-09-09,50.0
936,CUST936,2023-02-07,200.0
937,CUST937,2023-10-23,500.0
938,CUST938,2023-11-19,200.0
939,CUST939,2023-12-18,300.0
940,CUST940,2023-01-28,30.0
941,CUST941,2023-03-19,50.0
942,CUST942,2023-03-18,1500.0
943,CUST943,2023-10-16,1200.0
944,CUST944,2023-06-05,50.0
945,CUST945,2023-02-13,25.0
946,CUST946,2023-05-08,2000.0
947,CUST947,2023-03-02,300.0
948,CUST948,2023-10-13,75.0
949,CUST949,2023-08-02,50.0
950,CUST950,2023-11-07,900.0
951,CUST951,2023-11-02,100.0
952,CUST952,2023-11-13,25.0
953,CUST953,2023-04-26,90.0
954,CUST954,2023-09-25,900.0
955,CUST955,2023-07-14,25.0
956,CUST956,2023-08-19,1500.0
957,CUST957,2023-08-15,120.0
958,CUST958,2023-06-02,50.0
959,CUST959,2023-10-29,60.0
960,CUST960,2023-08-08,60.0
961,CUST961,2023-06-06,200.0
962,CUST962,2023-10-19,60.0
963,CUST963,2023-11-14,50.0
964,CUST964,2023-01-31,900.0
965,CUST965,2023-11-09,200.0
966,CUST966,2023-02-20,1000.0
967,CUST967,2023-04-17,25.0
968,CUST968,2023-11-17,900.0
969,CUST969,2023-04-19,900.0
970,CUST970,2023-05-16,2000.0
971,CUST971,2023-12-05,200.0
972,CUST972,2023-02-11,100.0
973,CUST973,2023-03-22,50.0
974,CUST974,2023-05-03,30.0
975,CUST975,2023-03-30,200.0
976,CUST976,2023-10-10,600.0
977,CUST977,2023-02-08,75.0
978,CUST978,2023-03-22,150.0
979,CUST979,2023-01-02,25.0
980,CUST980,2023-07-29,75.0
981,CUST981,2023-08-19,60.0
982,CUST982,2023-12-19,90.0
983,CUST983,2023-11-01,300.0
984,CUST984,2023-08-29,500.0
985,CUST985,2023-05-30,50.0
986,CUST986,2023-01-17,1000.0
987,CUST987,2023-04-29,900.0
988,CUST988,2023-05-28,75.0
989,CUST989,2023-12-28,25.0
990,CUST990,2023-05-25,1000.0
991,CUST991,2023-12-26,100.0
992,CUST992,2023-08-21,60.0
993,CUST993,2023-02-06,150.0
994,CUST994,2023-12-18,1000.0
995,CUST995,2023-04-30,30.0
996,CUST996,2023-05-16,50.0
997,CUST997,2023-11-17,90.0
998,CUST998,2023-10-29,100.0
999,CUST999,2023-12-05,150.0
1000,CUST1000,2023-04-12,120.0
